,STATION,ENTRIES,EXITS,geometry
0,1 av,1.5728386553985565,1.7283452429634403,POINT (-73.98168087489128 40.73097497580066)
1,103 st,-0.3419618854897317,-0.2859500897706537,POINT (-73.96837899960818 40.79944600033483)
2,103 st,-0.3419618854897317,-0.2859500897706537,POINT (-73.96137008267617 40.79606073990453)
3,103 st,-0.3419618854897317,-0.2859500897706537,POINT (-73.86269999830412 40.74986500055554)
4,103 st,-0.3419618854897317,-0.2859500897706537,POINT (-73.94747800152219 40.79060000008452)
5,104 st,7.461918577804025,7.740185553199507,POINT (-73.83768300060997 40.68171100109119)
6,110 st,-0.3791758335591373,-0.3182977524153611,POINT (-73.94424999687163 40.79502000011311)
7,111 st,-0.3551133923235036,-0.32262213900127396,POINT (-73.83216299845388 40.68433100001238)
8,111 st,-0.3551133923235036,-0.32262213900127396,POINT (-73.85533399834884 40.75172999941711)
9,111 st,-0.3551133923235036,-0.32262213900127396,POINT (-73.83679338454697 40.69711481069648)
10,121 st,-0.06878367711351362,-0.3706214151729707,POINT (-73.82834900017954 40.70048199851531)
11,125 st,0.32600911808417515,0.12101696528106173,POINT (-73.94549500011411 40.80775399918281)
12,125 st,0.32600911808417515,0.12101696528106173,POINT (-73.95837200097044 40.81558099997893)
13,125 st,0.32600911808417515,0.12101696528106173,POINT (-73.95224799734774 40.81107167299457)
14,125 st,0.32600911808417515,0.12101696528106173,POINT (-73.93759400055725 40.80413800058724)
15,135 st,-0.4025198657168947,-0.36805245081001114,POINT (-73.94077000106708 40.8142290003391)
16,135 st,-0.4025198657168947,-0.36805245081001114,POINT (-73.94753480879213 40.81790555921268)
17,138 st,4.301709877802393,4.239688446531852,POINT (-73.92984899935611 40.81322399958908)
18,14 st,0.22845257940205183,0.3389070065228616,POINT (-74.00020100063497 40.73782599972812)
19,14 st,0.22845257940205183,0.3389070065228616,POINT (-73.99620899921355 40.73822799969515)
20,14 st,0.22845257940205183,0.3389070065228616,POINT (-74.00168999937027 40.7408930001933)
21,14 st,-0.4441571641148131,-0.3851474267512104,POINT (-74.00020100063497 40.73782599972812)
22,14 st,-0.4441571641148131,-0.3851474267512104,POINT (-73.99620899921355 40.73822799969515)
23,14 st,-0.4441571641148131,-0.3851474267512104,POINT (-74.00168999937027 40.7408930001933)
24,145 st,0.656970557979347,1.1895617260628788,POINT (-73.95035999879713 40.82655099962194)
25,145 st,0.656970557979347,1.1895617260628788,POINT (-73.93624499873299 40.82042099969279)
26,145 st,0.656970557979347,1.1895617260628788,POINT (-73.94408792823116 40.82476636087191)
27,149 st,0.6378000079704819,0.039767192517065814,POINT (-73.92738475426179 40.81830344372315)
28,149 st,0.6378000079704819,0.039767192517065814,POINT (-73.92672247438611 40.81833014409742)
29,15 st,-0.14167462676651882,-0.3776677786841944,POINT (-73.97973580592873 40.66003568810021)
30,161 st,0.333840864235339,0.13131410779932318,POINT (-73.92569199505733 40.82823032742169)
31,161 st,0.333840864235339,0.13131410779932318,POINT (-73.92565099775477 40.82790499884585)
32,167 st,1.8449762593228993,0.7187906214444924,POINT (-73.91843200082253 40.83376899862797)
33,167 st,1.8449762593228993,0.7187906214444924,POINT (-73.92139999784426 40.83553699933672)
34,168 st,-0.3466560953839646,-0.3411690552639626,POINT (-73.93956099985425 40.84071899990795)
35,168 st,-0.3466560953839646,-0.3411690552639626,POINT (-73.94013299907257 40.84055599914853)
36,169 st,-0.42418313770058824,-0.3626041510569469,POINT (-73.79347419927721 40.710517502784)
37,170 st,-0.3773993519120017,-0.3354317961263154,POINT (-73.91339999846983 40.83930599964156)
38,170 st,-0.3773993519120017,-0.3354317961263154,POINT (-73.91779099745928 40.84007499993004)
39,174 175 sts,-0.4231122502077551,-0.370654437004496,POINT (-73.91013600050078 40.84589999983414)
40,175 st,-0.11420087214733694,-0.11266514481943837,POINT (-73.93970399761596 40.84739100072403)
41,176 st,-0.40508490555363813,-0.3580940135795549,POINT (-73.91179399884471 40.8484800012369)
42,18 av,2.2767355798102766,0.9610107392596664,POINT (-73.97697099965796 40.62975466638584)
43,18 av,2.2767355798102766,0.9610107392596664,POINT (-73.99045399865993 40.62068699768002)
44,18 av,2.2767355798102766,0.9610107392596664,POINT (-74.00159259239406 40.60773573171741)
45,18 st,-0.04403835021632273,0.9776996721625912,POINT (-73.99787100060406 40.7410399998021)
46,181 st,-0.3586211428382322,-0.28477226739083467,POINT (-73.9335959996056 40.84950499974065)
47,181 st,-0.3586211428382322,-0.28477226739083467,POINT (-73.93796900205011 40.85169499974462)
48,182 183 sts,-0.34152648352281795,-0.32554027430856414,POINT (-73.90074099998965 40.85609299881864)
49,183 st,5.954988288295595,6.347512441767479,POINT (-73.90387900151532 40.85840700040842)
50,190 st,-0.3553520256097686,-0.3353215699001055,POINT (-73.93417999964333 40.85902199892482)
51,191 st,-0.40905858663036804,-0.33731721326216413,POINT (-73.92941199742039 40.85522500175836)
52,20 av,-0.36932348639747264,-0.3138157114171039,POINT (-73.98452199846113 40.61710899986601)
53,20 av,-0.36932348639747264,-0.3138157114171039,POINT (-73.99817432157568 40.60467699816932)
54,207 st,-0.0780993543526933,-0.36940849045608853,POINT (-73.91881900132312 40.86461400052585)
55,21 st,-0.3630244349609009,-0.3078459713317287,POINT (-73.94959999975519 40.7441286664954)
56,21 st,-0.3630244349609009,-0.3078459713317287,POINT (-73.94193761457447 40.75373927087553)
57,215 st,-0.41509332496805557,0.2272803026056529,POINT (-73.91527899954356 40.86944399946045)
58,23 st,0.7993215579461644,0.8470568814285232,POINT (-73.98659900207888 40.7398640004746)
59,23 st,0.7993215579461644,0.8470568814285232,POINT (-73.99565700164869 40.74408099989751)
60,23 st,0.7993215579461644,0.8470568814285232,POINT (-73.99276500471389 40.742954317826)
61,23 st,0.7993215579461644,0.8470568814285232,POINT (-73.98934400102907 40.74130266729)
62,23 st,0.7993215579461644,0.8470568814285232,POINT (-73.99804100117201 40.74590599939995)
63,231 st,-0.39077959969175247,-0.3846075091538958,POINT (-73.90483400107873 40.87885599817935)
64,25 st,-0.40679937953797135,-0.3409866645774948,POINT (-73.99809099974297 40.66039666692321)
65,28 st,-0.40258780612598827,-0.3278224092608175,POINT (-73.98869800128737 40.74545399979951)
66,28 st,-0.40258780612598827,-0.3278224092608175,POINT (-73.99336500134324 40.74721499918219)
67,28 st,-0.40258780612598827,-0.3278224092608175,POINT (-73.98426400110407 40.74306999925903)
68,3 av,-0.40144664088279297,-0.33603942576561985,POINT (-73.98575000112093 40.73269099971662)
69,3 av 149 st,1.4580233839476502,0.8437830743282053,POINT (-73.91779152760981 40.81602925251001)
70,30 av,-0.36638841493992247,-0.29967022603591076,POINT (-73.9214790001739 40.76677866673298)
71,33 st,-0.23765296458942395,-0.34339916813209137,POINT (-73.98207600148947 40.74608099909145)
72,33 st,-0.23765296458942395,-0.34339916813209137,POINT (-73.93099699953838 40.74458699983993)
73,34 st,0.39454034502623175,0.49935901737208077,POINT (-73.99105699913983 40.75037300003949)
74,34 st,0.39454034502623175,0.49935901737208077,POINT (-73.99339099970578 40.75228700077589)
75,34 st,0.39454034502623175,0.49935901737208077,POINT (-74.00219709442206 40.75544635961596)
76,34 st,-0.44483727968011477,-0.3844553155090006,POINT (-73.99105699913983 40.75037300003949)
77,34 st,-0.44483727968011477,-0.3844553155090006,POINT (-73.99339099970578 40.75228700077589)
78,34 st,-0.44483727968011477,-0.3844553155090006,POINT (-74.00219709442206 40.75544635961596)
79,34 st,-0.043181317603215696,-0.152142172868826,POINT (-73.99105699913983 40.75037300003949)
80,34 st,-0.043181317603215696,-0.152142172868826,POINT (-73.99339099970578 40.75228700077589)
81,34 st,-0.043181317603215696,-0.152142172868826,POINT (-74.00219709442206 40.75544635961596)
82,36 av,-0.33740102936153754,-0.2837962253614075,POINT (-73.929861999118 40.7564420005104)
83,39 av,-0.4199518239550714,-0.3599891095994397,POINT (-73.93285137679598 40.75276306140845)
84,4 av 9 st,-0.3607660665798419,-0.29896771485985835,POINT (-73.98977899938897 40.67027166728493)
85,4 av 9 st,-0.3607660665798419,-0.29896771485985835,POINT (-73.98830199974512 40.67084666684276)
86,4 av 9 st,-0.40620696541154505,-0.3628538132709291,POINT (-73.98977899938897 40.67027166728493)
87,4 av 9 st,-0.40620696541154505,-0.3628538132709291,POINT (-73.98830199974512 40.67084666684276)
88,40 st,-0.3162570084305036,-0.2839628305965551,POINT (-73.9240159984882 40.74378100149132)
89,42 st,0.8990821674362531,0.5954622752846878,POINT (-73.98459099904711 40.75418400131255)
90,42 st,0.8990821674362531,0.5954622752846878,POINT (-73.98973500085859 40.7573079985515)
91,42 st,1.679778915184376,1.3780930178293447,POINT (-73.98459099904711 40.75418400131255)
92,42 st,1.679778915184376,1.3780930178293447,POINT (-73.98973500085859 40.7573079985515)
93,45 st,0.59179713822327,3.869886487953822,POINT (-74.01000600074939 40.64893866661281)
94,46 st,-0.38260883676500196,-0.34118241923622405,POINT (-73.91352174995538 40.7563169526081)
95,46 st,-0.38260883676500196,-0.34118241923622405,POINT (-73.91843500103973 40.74313200060382)
96,4750 sts rock,0.47766081364618296,0.5184757445016147,POINT (-73.98133100227702 40.75864100159815)
97,49 st,-0.39400405278153355,-0.2926142322937365,POINT (-73.98420956591096 40.75980197387069)
98,5 av 53 st,-0.38750862904325706,-0.32077074055817933,POINT (-73.9752485052734 40.76008683231326)
99,5 av 59 st,-0.26646912316825205,-0.3409244730778337,POINT (-73.97334700047045 40.76481099975528)
100,5 av,0.38566247826576533,0.1151045437754426,POINT (-73.98196299856706 40.75382100064824)
101,50 st,-0.38658720968890176,-0.3371555965228074,POINT (-73.98384899986625 40.76172799961419)
102,50 st,-0.38658720968890176,-0.3371555965228074,POINT (-73.9946587805514 40.6362608909614)
103,50 st,-0.38658720968890176,-0.3371555965228074,POINT (-73.98598400026407 40.76245599925997)
104,51 st,-0.08832479591994224,-0.09424265485038591,POINT (-73.97192000069982 40.75710699989316)
105,53 st,-0.33792801466275757,-0.3291634157139215,POINT (-74.01403399986317 40.64506866735981)
106,55 st,-0.3963999844215867,-0.3471872586017652,POINT (-73.99534882595742 40.63147876093745)
107,59 st,0.09243253350037768,0.06840046465254977,POINT (-73.98192900232715 40.76824700063689)
108,59 st,0.09243253350037768,0.06840046465254977,POINT (-73.98164872301398 40.76824953177606)
109,59 st,0.09243253350037768,0.06840046465254977,POINT (-74.01788099953987 40.6413616662838)
110,59 st,0.7275215251808786,0.6521312864710019,POINT (-73.98192900232715 40.76824700063689)
111,59 st,0.7275215251808786,0.6521312864710019,POINT (-73.98164872301398 40.76824953177606)
112,59 st,0.7275215251808786,0.6521312864710019,POINT (-74.01788099953987 40.6413616662838)
113,6 av,3.0537350904660348,3.105141769534883,POINT (-73.99775078874781 40.73774146981052)
114,63 dr,-0.30782587076814755,-0.37202651697280104,POINT (-73.86161820097203 40.72976397242243)
115,67 av,-0.3899347885926123,-0.3479146317709386,POINT (-73.85286048434907 40.72650547581301)
116,71 st,-0.381532732949519,-0.34659210327351897,POINT (-73.99884094850685 40.61925870977273)
117,72 st,-0.28403523476833115,-0.2782789100031484,POINT (-73.976336575218 40.77551939729258)
118,72 st,-0.28403523476833115,-0.2782789100031484,POINT (-73.98197000159583 40.77845300068614)
119,72 st,-0.28403523476833115,-0.2782789100031484,POINT (-73.95836178682246 40.76880251014895)
120,74 st,-0.41218453424143564,-0.3535536434156695,POINT (-73.8912051289911 40.74686757382911)
121,75 av,-0.24974403611947693,-0.38505735178856654,POINT (-73.83692369387158 40.71804465348743)
122,75 st,-0.41933247436977766,-0.36064776302034046,POINT (-73.86728799944963 40.69129000124673)
123,77 st,-0.3540197916277284,-0.32891154218954016,POINT (-73.95987399886047 40.77362000074615)
124,77 st,-0.3540197916277284,-0.32891154218954016,POINT (-74.02550999962661 40.62974166688691)
125,79 st,-0.03904263518273712,-0.34885067929314545,POINT (-73.97991700056134 40.78393399959032)
126,79 st,-0.03904263518273712,-0.34885067929314545,POINT (-74.00058287431507 40.61315892569516)
127,8 st,-0.2022127220174073,-0.32721250137877844,POINT (-73.99250799849149 40.73046499853991)
128,82 st,-0.412228013323035,-0.36254926585354835,POINT (-73.88369700071884 40.74765899955914)
129,85 st,-0.38372162570719653,-0.33125877484867666,POINT (-73.86008700006875 40.69242699966103)
130,86 st,0.43659609831484336,0.5802042943513354,POINT (-73.97621799859327 40.78864400073892)
131,86 st,0.43659609831484336,0.5802042943513354,POINT (-73.96882849429672 40.78582304678557)
132,86 st,0.43659609831484336,0.5802042943513354,POINT (-74.0283979999864 40.62268666715025)
133,86 st,0.43659609831484336,0.5802042943513354,POINT (-73.95558899985132 40.77949199820952)
134,86 st,0.43659609831484336,0.5802042943513354,POINT (-73.95177090964917 40.77786104333163)
135,90 st,-0.368871495752005,-0.3446540934448973,POINT (-73.87661299986985 40.74840800060913)
136,96 st,-0.4060149062034864,-0.34934870462329626,POINT (-73.9510700015425 40.78567199998607)
137,96 st,-0.4060149062034864,-0.34934870462329626,POINT (-73.96460245687166 40.79161879767014)
138,96 st,-0.4060149062034864,-0.34934870462329626,POINT (-73.97232299915696 40.79391900121471)
139,96 st,-0.4060149062034864,-0.34934870462329626,POINT (-73.9470660219183 40.78423665017765)
140,astoria blvd,-0.3451576069615194,-0.33403660285048953,POINT (-73.91809500109238 40.77003699949086)
141,atlantic av,-0.4388461266859408,-0.3832790811939452,POINT (-73.9030969995401 40.67534466640805)
142,bay ridge av,-0.3725049069679755,-0.34933692717266607,POINT (-74.02337699950728 40.63496666682377)
143,bay ridge 95 st,0.01307308370917373,-0.35804093230858736,POINT (-74.03087600085765 40.61662166725951)
144,beach 25 st,-0.4278425756302189,-0.36418452167718224,POINT (-73.76135299762073 40.60006600105881)
145,beach 36 st,-0.43685498409240997,-0.37545470279992765,POINT (-73.76817499939688 40.59539800166876)
146,beach 44 st,-0.44135314203065495,-0.3777182916397034,POINT (-73.77601299999507 40.59294299908617)
147,beach 60 st,-0.08602036104753139,-0.3577888495989961,POINT (-73.7885219980118 40.59237400121235)
148,beach 67 st,-0.4198971078487472,-0.35877949477336263,POINT (-73.79692399984209 40.59092700078133)
149,bedfo av,-0.22847439983195242,-0.2779232188043679,POINT (-73.95666499806525 40.71717399858899)
150,bedford,0.08123581425433114,-0.313758579507547,POINT (-73.95352200064022 40.68962700158444)
151,bergen st,-0.4199954675352594,-0.3629622642037936,POINT (-73.97499915116808 40.68086213682956)
152,bergen st,-0.4199954675352594,-0.3629622642037936,POINT (-73.99075649573565 40.68611054725977)
153,beverly rd,-0.1270380849706477,-0.3075562708561173,POINT (-73.96435779623125 40.64390459860419)
154,beverly rd,-0.1270380849706477,-0.3075562708561173,POINT (-73.94884798381702 40.64512351894373)
155,bleecker st,-0.4011055865368813,-0.36964442258200697,POINT (-73.99465900006331 40.72591466682659)
156,borough hall,-0.32579819386572706,-0.34262208490580387,POINT (-73.99015100090539 40.69240399999104)
157,borough hall,-0.32579819386572706,-0.34262208490580387,POINT (-73.98999799960687 40.69321899961108)
158,bowery,-0.3851500677208694,-0.3215899738478968,POINT (-73.99380690654237 40.72024688314725)
159,bowling green,0.7673185326679193,0.5110214573712487,POINT (-74.01400799803432 40.70491399928076)
160,briarwood,-0.4160694381062047,-0.3705444683652581,POINT (-73.82069263637443 40.70916181536946)
161,brighton beach,-0.3678033979946601,-0.31433665590963045,POINT (-73.96135378598797 40.57771019664244)
162,broadway,-0.3141083926835708,-0.3291975339303234,POINT (-73.95031225606621 40.70612657627417)
163,broadway,-0.3141083926835708,-0.3291975339303234,POINT (-73.92582299919906 40.76143199880055)
164,broadway,-0.3141083926835708,-0.3291975339303234,POINT (-73.99620399876055 40.72529699873805)
165,brooklyn bridge,2.007263283186311,1.1013849156869666,POINT (-74.0041310005885 40.71306499943314)
166,burnside av,-0.39523559216136356,-0.34868363308789696,POINT (-73.9076840015997 40.85345300155693)
167,canal st,0.268118378694334,0.06661503645187326,POINT (-74.00019299927328 40.71880300107709)
168,canal st,0.268118378694334,0.06661503645187326,POINT (-74.0062770001748 40.72285399778783)
169,canal st,0.268118378694334,0.06661503645187326,POINT (-74.0052290023424 40.72082400007119)
170,canal st,0.268118378694334,0.06661503645187326,POINT (-73.99982638545937 40.71817387697391)
171,canal st,0.268118378694334,0.06661503645187326,POINT (-74.0018260000577 40.71946500105898)
172,canal st,0.268118378694334,0.06661503645187326,POINT (-74.00105471306033 40.71881426358713)
173,carroll st,-0.3883922991789917,-0.3518230510466663,POINT (-73.99494697998841 40.68027335170176)
174,castle hill av,-0.4100553409153667,-0.35294338917249524,POINT (-73.85122199961472 40.83425499825462)
175,chambers st,0.5536494694943593,0.6961207184608869,POINT (-74.00858473570133 40.71411100077403)
176,chambers st,0.5536494694943593,0.6961207184608869,POINT (-74.00926600170112 40.71547800011327)
177,chambers st,0.5536494694943593,0.6961207184608869,POINT (-74.00340673031336 40.71323378962671)
178,christopher st,4.540092261698388,1.7972004419187726,POINT (-74.00290599855235 40.73342200104225)
179,church av,-0.3230562485409875,-0.3240365367159381,POINT (-73.97972116229084 40.64427200012998)
180,church av,-0.3230562485409875,-0.3240365367159381,POINT (-73.96288246192114 40.65049324646484)
181,church av,-0.3230562485409875,-0.3240365367159381,POINT (-73.94945514035334 40.6508606878022)
182,city hall,-0.01937397896129327,-0.3070208026161648,POINT (-74.00698581780337 40.71327233111697)
183,clark st,-0.3698534276549161,-0.3024552667894997,POINT (-73.99308599821961 40.69746599996469)
184,classon av,-0.37319474511761364,-0.31324812938692814,POINT (-73.95999000137212 40.68888900026455)
185,clinton,0.5095154220707849,1.2372044146022292,POINT (-73.9667959986695 40.68809400106055)
186,clinton,0.5095154220707849,1.2372044146022292,POINT (-73.96583799857275 40.68326299912644)
187,cortelyou rd,-0.3521044538413234,-0.34104817004306387,POINT (-73.96379005505493 40.6409401651401)
188,court sq,-0.21279908277706464,-0.37152328502400633,POINT (-73.94526400039679 40.74702299889643)
189,court sq 23 st,-0.3776330622068839,-0.3529186162912645,POINT (-73.94605470266329 40.74776812141432)
190,crown hts,-0.2804907863268655,-0.3267259939219654,POINT (-73.93293256081851 40.66897831107809)
191,cypress hills,-0.4200048592560834,-0.3703209587286488,POINT (-73.87332199882995 40.68961600083875)
192,dekalb av,0.9826295942799608,0.26427007293535326,POINT (-73.98177094440949 40.69064811996979)
193,dekalb av,0.9826295942799608,0.26427007293535326,POINT (-73.91823200219723 40.70369299961644)
194,dyckman st,-0.4346435786946356,-0.38165014443333156,POINT (-73.92553600006474 40.86053100138796)
195,dyckman st,-0.4346435786946356,-0.38165014443333156,POINT (-73.92727099960726 40.86549099896892)
196,east broadway,-0.2607901790482191,-0.336324873618004,POINT (-73.99017700122197 40.71385500102041)
197,elmhur av,0.4448578210141759,1.8565328909077319,POINT (-73.8820347465864 40.74237007972169)
198,euclid av,-0.4134180087982071,-0.369006539785677,POINT (-73.87210600099675 40.67537699823936)
199,far rockaway,-0.4300478604927244,-0.3660194495499828,POINT (-73.75540499924732 40.60399500168754)
200,flushing,-0.34677683414736865,-0.2839178655198076,POINT (-73.83003000262508 40.75959999915012)
201,fordham rd,-0.3070550427017731,-0.3512763912085854,POINT (-73.89774900102401 40.8612959986835)
202,fordham rd,-0.3070550427017731,-0.3512763912085854,POINT (-73.90103399921699 40.86280299988937)
203,franklin av,0.6468822054839548,3.612896476564054,POINT (-73.9580997367769 40.67076515344894)
204,franklin av,0.6468822054839548,3.612896476564054,POINT (-73.95582700110425 40.68059566598263)
205,franklin av,0.6468822054839548,3.612896476564054,POINT (-73.95684800014614 40.68137966658742)
206,fulton st,0.5954298014002349,0.28996220838076747,POINT (-73.97537499833149 40.68711899950771)
207,fulton st,0.5954298014002349,0.28996220838076747,POINT (-74.00762309323994 40.71016216530185)
208,fulton st,0.5954298014002349,0.28996220838076747,POINT (-74.00657099970202 40.70941599925865)
209,fulton st,0.5954298014002349,0.28996220838076747,POINT (-74.00793800110387 40.71002266658424)
210,fulton st,0.5954298014002349,0.28996220838076747,POINT (-74.00950899856461 40.71036799882214)
211,graham av,-0.3744326397764348,-0.3463756252466458,POINT (-73.94394399869037 40.71457599836364)
212,gra st,-0.1283628625571387,1.130092763274054,POINT (-73.94049699874644 40.71157600064823)
213,gra st,-0.1283628625571387,1.130092763274054,POINT (-73.99375299913589 40.71826699954992)
214,grant av,-0.37051120856988173,-0.31639143482002674,POINT (-73.86504999877702 40.67704400054478)
215,greenpoint av,-0.42412670589856016,-0.37164740457707535,POINT (-73.95442500146235 40.73126699971465)
216,gun hill rd,-0.38351477566995,-0.36042846910258736,POINT (-73.86613410538703 40.87783938517202)
217,gun hill rd,-0.38351477566995,-0.36042846910258736,POINT (-73.84638400151765 40.86952599962676)
218,halsey st,-0.2649955865428057,-0.2931669532164116,POINT (-73.9166388842194 40.68641527070434)
219,halsey st,-0.2649955865428057,-0.2931669532164116,POINT (-73.90393400118631 40.69551800114878)
220,harlem 148 st,-0.40135537527285436,-0.3526016244893513,POINT (-73.93647000005559 40.82388000080457)
221,high st,4.164547668665113,3.960396238095419,POINT (-73.99053100065458 40.69933699977884)
222,hoyt st,-0.42929417876566917,-0.36897695775774775,POINT (-73.98506379575646 40.69054418535472)
223,hoyt,-0.3526412868086867,-0.2898466919049653,POINT (-73.98503624034139 40.68840847580642)
224,jamaica 179 st,0.338602061305673,-0.17712117610095357,POINT (-73.78381700176453 40.71264566674405)
225,jay st,-0.2402169310159368,-0.3579812401837512,POINT (-73.98721815267317 40.69247063684708)
226,jay st,-0.2402169310159368,-0.3579812401837512,POINT (-73.98605667854612 40.69225539645323)
227,jefferson st,0.4265183020749241,-0.017727913969066544,POINT (-73.9229130000312 40.70660666598872)
228,junction blvd,-0.38793164433878263,-0.3126799256715132,POINT (-73.86952700103515 40.74914499948836)
229,kew gardens,-0.3819813193024979,-0.32889666666304745,POINT (-73.8303702709878 40.71403481957103)
230,kings hwy,0.29570222998603085,0.7591122752428233,POINT (-73.9723553085244 40.60325840512827)
231,kings hwy,0.29570222998603085,0.7591122752428233,POINT (-73.95760873538083 40.60863864539601)
232,kings hwy,0.29570222998603085,0.7591122752428233,POINT (-73.98037300229343 40.60405899980493)
233,kingston av,-0.30113298206603667,-0.25981668996542445,POINT (-73.94215978392963 40.66948144864978)
234,kingston,-0.40241807546081254,-0.3384253809290241,POINT (-73.94085899871263 40.67991899941601)
235,lexington av 53 st,0.25954776447597616,1.093955475483799,POINT (-73.96907237490204 40.75746830782865)
236,lexington av 63 st,0.8958849118044723,-0.33368574225529285,POINT (-73.96608964413245 40.76461809442373)
237,marble hill 225 st,-0.4379293805814364,-0.3862022970376644,POINT (-73.90983099923551 40.87456099941789)
238,metropolitan av,-0.0805322853309789,-0.3215282199326751,POINT (-73.9514239994525 40.71277400073426)
239,montrose av,0.22880481921176293,-0.3519301080081726,POINT (-73.93979284713505 40.70739106438455)
240,morgan av,-0.4039945835144771,-0.35395805146699555,POINT (-73.93314700024209 40.70615166680729)
241,mt eden av,-0.4054228688628274,-0.35402261373631044,POINT (-73.91468499860341 40.84443400092679)
242,myrtle,1.4299551732541453,0.2633435626369013,POINT (-73.91097571826469 40.69947106242714)
243,myrtle,1.4299551732541453,0.2633435626369013,POINT (-73.91217899939602 40.69945400090837)
244,myrtle,1.4299551732541453,0.2633435626369013,POINT (-73.94906699890156 40.69461899903765)
245,neck rd,-0.0871144765949461,-0.35010634746265157,POINT (-73.95507827493762 40.59532169111695)
246,nevins st,-0.4070690673055591,-0.34743434226192826,POINT (-73.98040679874578 40.68831058019022)
247,new lots av,-0.36867425812524596,-0.33620851503843546,POINT (-73.88411070800329 40.6663149325969)
248,new lots av,-0.36867425812524596,-0.33620851503843546,POINT (-73.89927796057142 40.65891477368527)
249,nostra av,-0.3339352380524469,-0.28392674050526134,POINT (-73.95042600099683 40.68043800006226)
250,nostra av,-0.3339352380524469,-0.28392674050526134,POINT (-73.9504262489579 40.66993815093054)
251,ocean pkwy,-0.210376188924767,-0.3689205031864306,POINT (-73.96850099975177 40.57631166708091)
252,parsons blvd,-0.4176645915998905,-0.3548075502544461,POINT (-73.80328900021885 40.70757199961569)
253,pelham bay park,-0.03149983771298247,-0.2996624803923918,POINT (-73.82812100059289 40.85246199951662)
254,president st,-0.385239376483262,-0.31485720307035997,POINT (-73.95058920022207 40.66788360353681)
255,prince st,-0.3598460049749779,-0.3231067149582661,POINT (-73.99770200045987 40.72432866597571)
256,prospect av,-0.3780004717520288,-0.31778519239920194,POINT (-73.90177778730917 40.81948726483844)
257,prospect av,-0.3780004717520288,-0.31778519239920194,POINT (-73.99287200067424 40.66541366712979)
258,prospect park,-0.38013314854929664,-0.32303253494419376,POINT (-73.96203130426609 40.6616334551018)
259,queensboro plz,-0.3568810534642029,-0.3541327502709152,POINT (-73.94016353519091 40.7506356510148)
260,rector st,-0.12950738267253084,-0.32460585069557657,POINT (-74.01297456253795 40.70774475629447)
261,rector st,-0.12950738267253084,-0.32460585069557657,POINT (-74.01378300119742 40.70751299952178)
262,rockaway av,-0.41013004527163943,-0.3581004479203002,POINT (-73.91194599726617 40.67833999988351)
263,rockaway av,-0.41013004527163943,-0.3581004479203002,POINT (-73.90895833584449 40.66261748815223)
264,saratoga av,-0.3754481883077819,-0.33238208891782733,POINT (-73.91633025007947 40.6615297898075)
265,spring st,-0.05615017717916462,-0.2531431738694013,POINT (-74.00373899843763 40.72622700129312)
266,spring st,-0.05615017717916462,-0.2531431738694013,POINT (-73.99714100006673 40.72230099999366)
267,st lawrence av,-0.4176516033422834,-0.3631002218604311,POINT (-73.86761799923673 40.8315090005233)
268,steinway st,-0.3682279330758306,-0.3267995264491712,POINT (-73.92052647168271 40.75698735912575)
269,sterling st,-0.38612725230530826,-0.3542488910195546,POINT (-73.95072891124937 40.6627729934283)
270,times sq 42 st,1.1864177634678632,0.9132429174090384,POINT (-73.98676800153976 40.75461199851542)
271,times sq 42 st,1.1864177634678632,0.9132429174090384,POINT (-73.98622899953202 40.75598300057008)
272,times sq 42 st,1.1864177634678632,0.9132429174090384,POINT (-73.98769099825152 40.75547700198251)
273,times sq 42 st,1.1864177634678632,0.9132429174090384,POINT (-73.98749500051885 40.75528999995681)
274,union st,-0.39737266676386285,-0.33354601644779963,POINT (-73.98310999909673 40.67731566735096)
275,van cortlandt park 242 st,-0.38534699265658356,-0.3611956644500732,POINT (-73.89858300049647 40.88924800011476)
276,van siclen av,-0.38078687488551677,-0.350655424970933,POINT (-73.89165772702445 40.67802821447783)
277,van siclen av,-0.38078687488551677,-0.350655424970933,POINT (-73.88940491730106 40.66551796305964)
278,van siclen av,-0.38078687488551677,-0.350655424970933,POINT (-73.8903580002471 40.67270999906104)
279,w 8 st,-0.428268698045927,-0.36498305240072176,POINT (-73.97595787413822 40.57603381810365)
280,wall st,-0.26182764965469985,-0.2768150066014296,POINT (-74.01186199860112 40.70755700086603)
281,wall st,-0.26182764965469985,-0.2768150066014296,POINT (-74.00909999844257 40.70682099975338)
282,westchester sq,-0.3300911119239795,-0.2765508545339198,POINT (-73.84295199925012 40.83989200101392)
283,whitlock av,0.08418979000169477,-0.3358060636225585,POINT (-73.88628299853249 40.82652500055904)
284,wilson av,-0.40442226417049054,-0.34717998724452165,POINT (-73.90395860491864 40.68886654246024)
285,woodhaven blvd,-0.2353054005856503,-0.2704783122775997,POINT (-73.85205199740794 40.69370399880105)
286,woodhaven blvd,-0.2353054005856503,-0.2704783122775997,POINT (-73.86943208612348 40.73309737380972)
287,woodlawn,-0.36504824569651706,-0.35363496228450847,POINT (-73.87875099990931 40.88603700025332)
